trend,day_multiply_hour,month,tempoerature_1 (F),tempoerature_2 (F),tempoerature_3 (F),tempoerature_4 (F),tempoerature_5 (F),tempoerature_6 (F),tempoerature_7 (F),tempoerature_8 (F),tempoerature_9 (F),tempoerature_10 (F),tempoerature_11 (F)
491,231,1,28,18,22,27,24,26,25,26,23,26,16
492,252,1,28,21,24,29,26,28,27,29,27,28,19
493,273,1,29,22,26,32,27,30,29,31,28,30,21
494,294,1,31,24,28,33,29,32,30,34,29,32,23
495,315,1,32,26,29,34,30,34,30,33,30,32,25
496,336,1,31,28,30,35,30,35,31,34,31,34,27
497,357,1,31,29,29,35,27,35,31,34,31,34,29
498,378,1,30,29,28,35,27,35,31,34,30,34,28
499,399,1,27,27,26,29,26,32,28,28,28,30,27
500,420,1,23,24,24,27,24,27,26,24,25,26,26
501,441,1,21,24,23,26,24,27,23,22,21,25,25
502,462,1,21,21,20,25,21,26,22,20,20,23,23
503,483,1,21,21,20,25,20,25,21,20,19,23,24
504,504,1,22,21,17,27,18,25,21,21,19,22,25
505,22,1,21,21,16,28,19,25,21,21,19,21,26
506,44,1,25,26,17,28,20,27,22,21,20,23,25
507,66,1,27,26,20,28,20,26,24,24,22,23,27
508,88,1,27,25,24,28,23,26,25,27,24,23,29
509,110,1,28,28,26,28,25,28,22,27,24,25,30
510,132,1,31,26,26,28,28,26,22,27,24,25,31
511,154,1,31,27,26,29,27,28,23,28,26,26,29
512,176,1,31,28,27,29,28,29,22,27,26,27,30
513,198,1,34,30,27,30,29,30,26,29,28,29,33
514,220,1,37,32,30,35,32,35,31,35,32,35,35
515,242,1,41,36,34,41,34,41,39,40,37,40,38
516,264,1,45,39,38,46,37,45,43,44,41,44,38
517,286,1,47,41,39,49,40,48,47,51,45,48,41
518,308,1,48,43,42,52,43,51,49,53,47,52,42
519,330,1,50,43,44,54,44,52,52,54,47,53,41
520,352,1,50,42,45,55,43,52,51,54,48,52,41
521,374,1,50,42,45,54,42,51,50,52,47,51,40
522,396,1,48,39,43,53,41,50,48,51,44,49,37
523,418,1,45,37,41,51,39,46,47,50,42,46,35
524,440,1,47,35,39,51,38,45,42,49,38,45,35
525,462,1,45,34,38,49,37,44,39,45,36,42,33
526,484,1,40,32,34,45,35,43,38,42,36,40,30
527,506,1,39,30,33,43,32,40,36,40,34,37,27
528,528,1,37,29,31,40,29,40,33,37,31,36,25
529,23,1,33,26,27,35,25,37,31,29,30,35,24
530,46,1,32,23,25,34,22,35,27,31,28,34,22
531,69,1,29,21,23,34,20,33,25,32,22,31,19
532,92,1,27,21,20,32,18,32,23,30,21,30,18
533,115,1,25,19,18,28,17,30,21,27,20,28,17
534,138,1,23,18,18,28,17,27,20,24,19,26,16
535,161,1,22,16,17,26,16,26,19,25,17,25,15
536,184,1,21,15,17,25,17,25,18,20,14,23,14
537,207,1,23,15,17,24,17,24,18,23,18,23,15
538,230,1,26,16,18,26,19,26,20,25,20,26,15
539,253,1,27,18,20,28,20,28,23,27,22,28,17
540,276,1,28,20,21,31,20,30,25,29,25,30,18
541,299,1,28,21,21,34,20,31,28,33,27,31,22
542,322,1,29,24,21,35,20,33,30,35,29,33,23
543,345,1,30,25,21,36,20,34,31,35,29,34,25
544,368,1,30,27,22,37,21,35,34,36,32,35,27
545,391,1,29,29,22,36,21,36,31,35,31,36,29
546,414,1,29,29,21,35,20,36,30,34,30,35,28
547,437,1,24,27,21,32,20,31,29,28,27,31,25
548,460,1,23,27,18,27,19,30,26,27,26,31,25
549,483,1,22,26,17,27,17,28,25,27,26,30,26
550,506,1,24,26,15,29,15,29,25,30,26,31,25
551,529,1,25,27,17,30,17,29,27,30,26,31,25
552,552,1,27,28,16,31,18,31,28,31,26,32,27
553,24,1,27,27,17,32,17,31,28,32,25,33,28
554,48,1,29,26,18,32,18,30,28,32,24,30,28
555,72,1,30,25,18,33,17,31,27,33,23,31,29
556,96,1,30,25,17,35,17,31,27,32,23,29,26
557,120,1,30,28,17,35,17,32,25,27,23,28,25
558,144,1,29,29,17,32,17,32,25,23,23,29,25
559,168,1,29,28,18,29,18,32,25,22,23,28,25
560,192,1,27,26,18,26,18,29,25,25,23,26,25
561,216,1,28,29,18,29,17,33,25,26,23,29,25
562,240,1,32,33,19,36,19,39,26,34,24,35,26
563,264,1,36,36,20,41,20,44,27,37,26,39,27
564,288,1,36,40,21,46,20,49,29,44,27,45,31
565,312,1,37,40,21,51,20,51,30,47,29,47,31
566,336,1,32,39,23,51,20,51,29,46,28,48,35
567,360,1,32,41,24,49,21,51,29,43,28,50,38
568,384,1,30,39,23,45,22,52,29,38,29,48,36
569,408,1,29,39,21,39,22,52,29,34,30,46,34
570,432,1,27,36,22,33,22,50,27,30,29,43,32
571,456,1,25,33,20,31,20,39,25,28,26,36,28
572,480,1,23,31,19,29,19,35,24,27,25,33,27
573,504,1,23,28,19,28,17,31,23,27,25,30,24
574,528,1,23,26,17,27,17,30,23,25,23,29,21
575,552,1,25,23,14,26,18,27,21,25,22,27,17
576,576,1,23,21,16,26,17,27,20,25,20,26,18
577,25,1,23,20,16,25,17,25,20,25,20,25,17
578,50,1,23,17,13,25,16,25,19,23,20,24,16
579,75,1,23,15,15,24,15,24,19,21,18,23,13
580,100,1,21,14,14,23,13,23,19,21,18,22,13
581,125,1,20,13,14,23,13,22,17,21,17,22,13
582,150,1,20,13,12,22,11,22,17,21,17,22,11
583,175,1,19,12,11,22,11,22,17,19,17,21,11
584,200,1,18,13,11,21,11,21,16,19,15,21,11
585,225,1,18,13,11,22,11,21,17,21,16,21,11
586,250,1,19,14,12,23,13,21,17,21,16,21,11
587,275,1,20,15,15,23,15,22,19,21,17,22,14
588,300,1,20,16,15,25,17,22,19,21,18,22,14
589,325,1,20,16,17,25,18,22,20,23,18,22,15
590,350,1,22,15,18,25,19,19,20,23,19,20,16
591,375,1,22,16,18,25,19,19,20,22,20,19,17
592,400,1,22,17,19,22,20,19,21,19,21,19,16
593,425,1,21,17,19,20,20,18,20,19,20,18,17
594,450,1,21,17,19,20,19,17,20,19,19,18,17
595,475,1,22,16,19,19,19,17,19,19,18,17,16
596,500,1,22,16,20,20,19,17,17,19,17,17,16
597,525,1,21,17,20,21,20,18,16,19,17,18,17
598,550,1,22,16,20,21,20,18,16,19,17,18,15
599,575,1,22,17,20,22,20,17,18,18,18,17,16
600,600,1,23,17,18,24,20,17,16,18,17,17,16
601,26,1,23,17,17,27,18,17,16,19,17,17,18
602,52,1,25,18,17,26,18,17,16,19,17,17,18
603,78,1,26,19,17,26,18,18,17,19,17,17,18
604,104,1,25,19,18,26,19,18,17,19,17,18,18
605,130,1,24,19,18,25,18,18,17,19,17,18,19
606,156,1,25,19,18,25,19,18,17,20,17,18,18
607,182,1,27,19,19,25,19,18,17,20,17,18,19
608,208,1,28,20,20,26,20,18,17,20,17,18,18
609,234,1,32,20,20,26,20,19,18,20,18,19,19
610,260,1,34,21,21,27,20,19,18,20,18,19,19
611,286,1,34,22,23,28,22,20,19,22,19,20,20
612,312,1,35,23,23,29,25,22,20,22,19,21,21
613,338,1,35,24,26,29,27,22,20,24,19,22,21
614,364,1,36,26,28,29,27,23,22,24,21,23,23
615,390,1,36,27,29,30,29,24,22,25,21,23,24
616,416,1,36,27,31,30,29,24,22,26,21,23,24
617,442,1,36,28,31,31,29,24,22,26,21,23,23
618,468,1,36,28,31,31,30,24,22,26,21,23,25
619,494,1,37,27,31,30,31,25,22,26,21,24,24
620,520,1,37,27,31,30,31,26,23,26,23,25,24
621,546,1,37,27,31,31,31,26,23,26,23,25,24
622,572,1,37,27,31,31,31,26,23,27,23,25,24
623,598,1,37,27,31,31,31,26,23,26,23,26,24
624,624,1,37,28,31,31,31,26,22,26,21,26,24
625,27,1,36,29,31,31,30,26,23,27,23,26,24
626,54,1,36,28,31,31,30,26,23,26,23,26,24
627,81,1,36,28,31,31,31,26,23,26,23,26,24
628,108,1,36,28,31,31,31,26,23,26,23,26,24
629,135,1,37,28,32,31,31,26,23,26,23,26,23
630,162,1,36,26,33,31,33,26,23,27,23,26,22
631,189,1,38,27,33,30,32,27,23,27,23,26,23
632,216,1,36,28,34,29,33,27,23,27,22,26,23
633,243,1,38,28,34,29,33,27,23,27,22,26,23
634,270,1,38,28,34,30,34,28,23,28,24,27,23
635,297,1,40,29,34,30,34,28,24,28,24,28,24
636,324,1,41,30,35,30,35,29,26,29,26,29,25
637,351,1,41,31,35,31,35,30,27,30,26,29,27
638,378,1,41,30,36,32,35,30,28,31,27,30,26
639,405,1,43,30,36,33,35,31,27,30,27,30,26
640,432,1,41,30,37,33,35,31,27,30,27,30,28
641,459,1,41,31,36,33,35,31,27,30,27,31,28
642,486,1,38,30,36,33,35,31,28,30,29,31,27
643,513,1,36,29,36,32,35,31,28,29,29,30,26
644,540,1,34,29,36,32,36,31,28,29,29,30,26
645,567,1,33,29,37,32,36,32,28,30,29,33,26
646,594,1,31,29,34,32,33,33,28,30,28,33,26
647,621,1,31,28,31,32,29,32,28,31,28,33,26
648,648,1,31,26,29,33,27,31,28,31,29,32,25
649,28,1,31,24,27,33,26,30,27,30,27,30,23
650,56,1,31,24,27,33,26,28,27,31,27,28,22
651,84,1,31,23,28,33,27,27,25,30,26,27,24
652,112,1,31,22,28,32,27,26,22,28,22,26,22
653,140,1,31,22,28,30,28,26,20,27,20,25,22
654,168,1,30,21,27,28,26,25,18,25,21,25,22
655,196,1,29,21,27,27,26,25,21,24,21,24,22
656,224,1,29,20,26,25,26,24,21,24,20,24,20
657,252,1,29,20,25,24,26,23,21,23,21,23,20
658,280,1,30,20,26,26,26,25,23,25,25,25,21
659,308,1,31,22,27,29,28,27,27,26,26,27,24
660,336,1,31,23,28,30,28,28,29,28,28,28,24
661,364,1,32,24,28,32,28,29,30,29,29,29,25
662,392,1,34,26,28,32,28,32,30,30,31,32,26
663,420,1,33,28,28,33,29,34,33,31,32,34,28
664,448,1,33,29,29,35,29,35,33,34,33,35,30
665,476,1,31,30,29,35,28,35,34,36,33,36,30
666,504,1,32,30,28,35,28,35,33,35,32,36,30
667,532,1,31,28,27,33,26,34,29,32,30,34,26
668,560,1,31,27,26,32,26,33,25,30,27,33,22
669,588,1,31,26,26,32,26,33,22,69,27,42,23
670,616,1,29,24,25,31,25,31,24,65,28,39,25
671,644,1,30,25,25,31,25,33,24,71,26,42,24
672,672,1,27,26,25,30,25,32,23,73,25,41,25
673,29,1,29,27,24,30,25,32,22,65,24,40,27
674,58,1,29,27,22,30,23,31,20,58,24,38,28
675,87,1,31,28,22,30,23,31,21,60,24,38,30
676,116,1,29,29,20,31,20,32,21,61,24,40,28
677,145,1,29,28,17,31,20,32,20,57,19,38,27
678,174,1,25,27,18,32,22,32,21,57,21,38,28
679,203,1,25,28,17,33,19,33,22,56,22,39,28
680,232,1,24,29,17,34,22,34,23,55,23,39,28
681,261,1,33,29,18,35,24,34,24,55,25,40,28
682,290,1,34,31,22,37,28,36,25,58,26,42,31
683,319,1,36,33,29,41,31,40,33,63,32,45,33
684,348,1,40,35,33,44,33,42,39,67,37,48,35
685,377,1,45,36,35,45,35,43,44,65,41,49,38
686,406,1,46,37,35,47,35,44,45,65,43,50,38
687,435,1,46,38,36,48,36,45,45,64,44,50,38
688,464,1,47,39,36,49,36,46,47,64,45,50,40
689,493,1,46,39,37,49,36,46,46,63,44,50,40
690,522,1,45,39,36,47,35,46,44,58,44,49,39
691,551,1,37,38,32,44,32,43,39,54,37,46,38
692,580,1,34,34,29,42,29,40,39,53,37,42,35
693,609,1,35,34,28,41,29,41,37,45,36,40,34
694,638,1,32,34,28,40,28,39,36,49,35,39,35
695,667,1,32,34,29,39,27,37,35,52,34,38,33
696,696,1,30,30,29,38,27,34,34,53,33,37,33
697,30,1,30,29,28,37,27,35,32,48,31,35,33
698,60,1,30,31,28,37,27,36,31,53,31,37,34
699,90,1,30,27,27,38,27,34,31,53,29,37,33
700,120,1,31,26,26,40,26,34,30,55,29,38,32
701,150,1,33,25,26,39,25,33,29,54,28,36,32
702,180,1,33,23,25,40,24,32,28,55,28,36,32
703,210,1,33,26,24,40,23,35,28,54,27,37,31
704,240,1,33,28,24,42,22,37,28,54,26,38,25
705,270,1,34,26,24,42,21,35,27,44,26,34,24
706,300,1,35,31,23,43,21,41,29,43,27,39,23
707,330,1,39,31,23,45,21,43,29,44,26,41,25
708,360,1,36,31,23,49,22,43,29,46,27,42,29
709,390,1,35,30,25,49,24,42,30,45,28,42,30
710,420,1,34,29,26,47,26,42,31,44,27,43,28
711,450,1,29,27,26,43,27,41,31,41,28,41,26
712,480,1,29,27,27,38,28,41,35,40,31,39,26
713,510,1,29,25,27,36,27,40,33,38,32,38,24
714,540,1,29,24,27,34,26,36,30,36,31,35,24
715,570,1,28,23,26,31,24,34,28,35,27,34,21
716,600,1,29,22,23,30,23,32,26,33,26,32,19
717,630,1,29,21,22,29,22,30,25,29,25,29,18
718,660,1,28,20,21,27,20,29,23,28,23,29,17
719,690,1,27,18,20,26,19,28,21,23,22,26,16
720,720,1,26,17,19,25,19,26,20,25,21,26,15
721,31,1,25,16,18,26,17,25,20,26,20,25,14
722,62,1,25,14,17,26,17,24,17,25,18,23,14
723,93,1,23,13,17,24,17,22,16,22,17,22,13
724,124,1,22,11,16,22,16,21,13,20,17,21,12
725,155,1,22,10,15,20,15,20,14,19,15,19,10
726,186,1,20,9,15,20,15,18,14,19,15,18,9
727,217,1,20,8,15,20,15,17,13,18,15,17,8
728,248,1,20,8,15,20,15,16,13,17,15,16,8
729,279,1,22,8,15,21,15,17,14,18,15,17,7
730,310,1,25,7,16,23,17,20,19,19,19,19,7
731,341,1,26,11,18,26,18,22,22,23,21,21,11
732,372,1,28,15,19,28,19,24,25,27,24,25,15
733,403,1,28,18,21,30,20,26,27,28,26,27,17
734,434,1,28,21,22,33,22,30,30,30,27,29,21
735,465,1,29,24,24,35,23,32,32,32,30,32,23
736,496,1,29,26,24,36,24,34,33,31,32,33,25
737,527,1,29,27,25,36,24,34,33,25,31,32,25
738,558,1,29,28,24,35,23,34,31,24,31,32,27
739,589,1,27,25,23,30,22,30,28,20,27,29,25
740,620,1,25,22,22,26,22,28,27,13,22,24,22
741,651,1,26,18,20,25,20,27,24,12,20,23,14
742,682,1,26,14,20,23,20,24,21,12,19,20,13
743,713,1,26,14,20,22,20,24,20,11,18,20,12
744,744,1,26,12,18,21,18,22,19,9,18,18,8
745,1,2,26,13,19,18,19,21,17,7,14,18,9
746,2,2,24,11,19,19,19,22,17,8,14,17,7
747,3,2,25,9,17,22,17,19,19,9,14,16,6
748,4,2,23,9,17,22,17,19,19,10,14,17,6
749,5,2,23,12,17,22,17,24,17,11,15,20,5
750,6,2,23,10,17,21,17,21,17,10,15,17,5
751,7,2,23,9,17,20,17,20,17,8,16,17,4
752,8,2,21,8,17,21,17,19,16,9,13,17,4
753,9,2,26,9,17,23,17,20,17,8,15,16,6
754,10,2,28,10,18,25,18,23,21,14,19,19,9
755,11,2,29,15,21,28,21,26,26,18,23,23,13
756,12,2,30,19,24,30,24,29,29,20,26,26,16
757,13,2,32,22,27,34,27,31,32,23,29,28,21
758,14,2,31,26,29,35,29,34,35,25,31,31,24
759,15,2,32,30,30,36,30,35,36,25,33,33,27
760,16,2,32,32,32,37,32,37,36,27,33,35,29
761,17,2,31,35,33,38,33,38,36,28,34,35,31
762,18,2,29,36,31,37,31,38,34,26,34,35,33
763,19,2,28,33,29,30,29,33,31,21,29,31,31
764,20,2,27,26,27,27,28,30,29,15,28,26,27
765,21,2,25,23,26,26,26,29,27,14,25,25,21
766,22,2,27,21,23,25,23,27,27,14,22,23,18
767,23,2,24,21,21,23,21,28,23,13,20,24,15
768,24,2,22,19,19,24,19,26,22,12,18,21,15
769,2,2,22,18,21,21,20,25,21,9,18,20,15
770,4,2,22,15,19,20,18,24,20,8,18,19,11
771,6,2,21,17,18,20,18,24,20,8,16,19,11
772,8,2,24,17,17,19,17,25,20,8,15,20,9
773,10,2,24,15,15,19,15,23,18,8,15,19,9
774,12,2,22,15,15,19,15,23,18,8,16,17,8
775,14,2,21,13,15,18,15,22,17,6,15,16,7
776,16,2,20,11,17,18,17,19,16,7,13,15,7
777,18,2,25,13,15,22,15,23,20,11,17,18,7
778,20,2,33,18,19,29,19,28,25,17,24,24,10
779,22,2,37,23,27,33,27,32,30,22,28,29,15
780,24,2,42,26,31,38,35,34,36,26,31,32,21
781,26,2,43,31,34,41,36,38,39,30,34,35,27
782,28,2,43,37,36,44,38,40,41,32,37,37,34
783,30,2,43,38,38,45,38,42,41,33,37,39,35
784,32,2,42,40,40,46,38,43,40,33,37,40,37
785,34,2,40,40,40,45,37,43,40,33,37,40,38
786,36,2,37,40,36,41,33,42,38,31,36,39,38
787,38,2,34,38,32,38,31,39,37,26,33,36,37
788,40,2,32,37,31,36,30,37,34,27,31,34,36
789,42,2,32,36,31,35,31,36,33,25,32,33,35
790,44,2,30,36,30,31,30,36,32,23,30,33,35
791,46,2,32,35,27,31,29,35,30,22,28,32,36
792,48,2,33,35,25,31,29,34,28,22,27,30,34
793,3,2,35,35,28,31,28,34,27,22,27,31,35
794,6,2,35,35,28,34,26,35,28,23,28,32,34
795,9,2,37,34,25,34,28,34,29,23,29,31,34
796,12,2,38,34,27,37,29,34,31,24,31,32,34
797,15,2,40,33,30,39,29,34,31,26,30,32,32
798,18,2,42,34,31,42,32,36,32,30,30,33,31
799,21,2,45,34,33,44,36,36,32,31,31,33,32
800,24,2,47,34,37,45,39,39,32,29,31,34,33
801,27,2,47,35,40,47,41,37,34,30,32,33,34
802,30,2,48,35,42,51,42,36,34,32,32,33,34
803,33,2,48,35,42,49,43,36,35,28,32,33,34
804,36,2,50,35,43,49,43,38,35,30,34,34,34
805,39,2,50,37,45,49,45,39,35,36,34,36,36
806,42,2,49,38,45,50,45,41,37,41,36,40,36
807,45,2,51,40,45,48,47,43,39,46,38,44,38
808,48,2,51,42,47,47,47,46,43,52,42,47,41
809,51,2,47,44,48,49,47,48,41,58,43,50,41
810,54,2,43,44,43,48,43,47,41,58,41,50,41
811,57,2,41,42,40,45,40,44,37,55,39,47,41
812,60,2,39,42,38,43,38,42,34,65,35,46,42
813,63,2,39,40,37,42,37,40,32,66,33,46,40
814,66,2,39,38,37,41,37,39,32,64,34,44,40
815,69,2,39,36,35,41,36,39,32,54,36,41,39
816,72,2,38,36,35,41,35,39,33,55,37,43,37
817,4,2,38,35,34,39,35,38,32,48,33,38,37
818,8,2,39,35,33,38,35,38,31,47,31,39,36
819,12,2,39,33,34,38,35,36,30,44,30,38,35
820,16,2,38,31,32,35,34,34,30,35,30,34,34
821,20,2,37,29,33,34,35,33,29,28,30,32,34
822,24,2,35,31,33,33,35,34,29,24,28,32,34
823,28,2,34,30,34,29,35,34,27,25,28,32,33
824,32,2,36,27,33,29,33,32,26,22,28,29,31
825,36,2,38,28,31,31,33,32,29,23,29,28,30
826,40,2,41,32,34,38,36,37,35,29,36,35,32
827,44,2,43,34,37,42,39,40,42,31,41,39,34
828,48,2,43,36,39,44,40,43,43,34,41,42,36
829,52,2,43,37,40,45,41,45,45,36,43,43,36
830,56,2,43,39,40,48,42,47,46,38,44,45,36
831,60,2,43,41,42,48,42,49,46,40,45,47,38
832,64,2,43,41,42,50,42,49,46,51,45,50,38
833,68,2,43,42,42,50,42,50,46,51,45,50,38
834,72,2,40,41,40,48,40,48,43,48,43,48,37
835,76,2,36,36,38,41,38,42,38,39,36,40,37
836,80,2,32,33,35,37,36,38,37,34,33,37,33
837,84,2,30,30,33,34,34,35,33,33,31,34,29
838,88,2,30,28,30,32,33,35,30,30,30,32,27
839,92,2,30,28,28,30,32,35,29,29,28,32,26
840,96,2,30,26,27,29,31,33,27,32,27,32,24
841,5,2,30,26,29,28,31,33,27,29,26,31,22
842,10,2,30,24,28,27,31,32,25,27,23,30,19
843,15,2,29,26,25,26,31,32,23,26,22,29,20
844,20,2,30,24,26,26,30,28,24,25,22,27,19
845,25,2,30,23,25,26,29,28,22,26,21,26,18
846,30,2,29,24,28,26,29,29,23,27,21,27,18
847,35,2,30,23,28,26,29,29,22,24,24,26,16
848,40,2,27,25,27,26,29,29,22,23,22,27,17
849,45,2,31,26,27,29,30,31,23,27,24,29,19
850,50,2,37,27,30,33,33,32,30,33,29,32,21
851,55,2,39,29,33,36,34,34,33,35,31,34,24
852,60,2,39,34,34,38,35,37,35,38,32,36,29
853,65,2,40,34,36,43,35,39,37,42,34,39,30
854,70,2,44,35,36,45,35,40,37,43,34,40,31
855,75,2,42,36,36,45,35,41,38,43,35,40,33
856,80,2,42,36,36,45,35,41,38,44,35,40,35
857,85,2,39,35,36,44,35,40,38,43,35,39,34
858,90,2,37,33,36,41,34,39,37,42,35,38,34
859,95,2,35,32,34,38,33,39,36,41,33,38,31
860,100,2,35,32,33,37,32,37,36,41,33,37,31
861,105,2,37,32,33,37,32,37,35,39,33,37,31
862,110,2,37,32,32,37,32,36,34,38,32,37,31
863,115,2,38,32,32,37,33,36,32,38,31,36,32
864,120,2,38,32,32,39,33,35,32,38,31,35,32
865,6,2,40,33,33,39,33,35,31,38,31,34,32
866,12,2,41,33,33,40,34,34,31,37,31,33,33
867,18,2,41,34,34,40,34,34,31,37,31,33,35
868,24,2,42,33,34,42,35,34,31,37,31,33,35
869,30,2,43,33,35,43,36,35,32,35,31,33,35
870,36,2,44,34,37,44,38,35,32,36,32,33,35
871,42,2,47,33,38,45,39,35,32,39,32,34,35
872,48,2,49,34,40,47,42,36,33,38,32,35,35
873,54,2,53,35,42,52,43,37,33,40,32,35,35
874,60,2,54,35,42,55,44,38,33,42,32,36,35
875,66,2,58,35,45,61,46,40,33,45,32,37,35
876,72,2,60,35,50,63,52,43,33,46,32,38,36
877,78,2,63,35,51,66,53,44,33,47,33,38,35
878,84,2,61,36,52,69,41,43,34,47,33,37,37
879,90,2,54,36,44,64,41,42,34,43,34,36,37
880,96,2,53,37,41,62,41,39,34,41,33,37,37
881,102,2,51,37,41,52,40,38,35,39,33,37,37
882,108,2,49,37,39,52,40,38,35,41,34,37,37
883,114,2,41,37,40,52,40,39,36,43,33,38,37
884,120,2,44,36,40,51,42,40,36,42,33,39,36
885,126,2,45,36,41,51,42,40,36,43,34,39,36
886,132,2,45,36,42,52,40,40,36,44,33,40,36
887,138,2,46,36,41,54,42,41,36,45,33,40,36
888,144,2,52,36,42,53,43,41,36,45,34,40,37
889,7,2,52,38,43,52,43,42,36,46,33,41,37
890,14,2,53,38,44,55,42,43,36,46,34,41,36
891,21,2,54,37,42,55,38,43,36,47,34,40,36
892,28,2,43,35,39,53,38,41,36,45,34,40,35
893,35,2,42,36,38,50,38,42,36,46,33,41,34
894,42,2,40,37,38,49,38,43,36,46,34,42,34
895,49,2,40,37,37,48,37,43,36,46,33,42,32
896,56,2,41,37,38,47,38,42,36,39,33,40,37
897,63,2,41,37,38,46,38,42,34,44,33,41,39
898,70,2,46,37,38,48,41,44,38,50,37,45,37
899,77,2,47,36,43,51,45,44,45,52,43,46,37
900,84,2,47,37,45,53,46,45,47,53,44,46,39
901,91,2,48,37,45,53,46,45,49,53,45,47,39
902,98,2,50,37,45,53,46,46,49,53,46,47,36
903,105,2,50,36,44,54,46,46,50,53,46,47,36
904,112,2,48,35,45,52,44,45,50,53,46,47,36
905,119,2,46,34,44,52,44,44,47,51,43,45,35
906,126,2,44,33,43,50,42,42,44,48,41,42,34
907,133,2,42,32,40,47,39,40,41,46,38,40,32
908,140,2,41,31,37,46,37,39,38,45,35,39,32
909,147,2,39,31,36,45,36,37,38,44,36,38,32
910,154,2,38,30,35,43,36,36,37,42,35,37,30
911,161,2,38,30,35,41,35,35,37,41,34,36,30
912,168,2,37,29,34,40,35,34,35,39,34,35,30
913,8,2,37,28,33,39,33,33,33,37,33,34,29
914,16,2,36,28,32,37,31,32,32,36,31,33,28
915,24,2,35,27,31,36,31,32,31,35,31,32,27
916,32,2,33,28,29,34,30,33,30,34,31,32,27
917,40,2,32,27,29,32,30,32,28,30,30,31,26
918,48,2,31,27,28,30,29,31,29,30,29,31,26
919,56,2,31,26,28,30,28,31,29,31,29,30,25
920,64,2,31,25,28,29,28,30,28,30,28,30,24
921,72,2,33,25,28,32,28,31,29,33,29,30,24
922,80,2,35,27,28,35,29,33,31,36,31,34,25
923,88,2,36,28,29,36,29,35,34,37,32,36,27
924,96,2,36,30,30,38,31,37,35,40,33,37,29
925,104,2,37,31,31,39,31,38,37,41,35,39,30
926,112,2,37,33,32,41,33,40,38,43,36,41,32
927,120,2,37,34,33,42,34,41,40,43,37,42,33
928,128,2,37,36,34,42,35,42,42,44,39,43,34
929,136,2,36,37,34,43,34,43,41,45,39,44,36
930,144,2,35,37,33,42,33,42,40,44,39,43,35
931,152,2,30,34,32,34,31,36,35,35,35,37,35
932,160,2,29,28,29,32,29,32,30,30,30,31,30
933,168,2,27,25,26,30,28,30,29,28,28,28,28
934,176,2,25,24,26,28,26,29,28,27,27,28,26
935,184,2,25,24,24,27,25,28,27,27,27,27,23
936,192,2,25,24,23,29,24,31,27,27,26,29,22
937,9,2,26,23,21,30,24,29,28,30,28,28,23
938,18,2,27,22,21,30,24,29,28,29,27,28,21
939,27,2,26,21,23,28,23,28,28,27,28,27,20
940,36,2,28,19,24,29,25,27,27,26,28,26,19
941,45,2,31,20,25,28,25,27,28,28,27,27,16
942,54,2,29,21,26,28,28,27,27,28,28,28,21
943,63,2,30,20,27,28,28,27,28,28,26,28,20
944,72,2,28,19,28,28,28,27,28,28,27,28,22
945,81,2,33,20,29,29,31,29,29,34,28,31,21
946,90,2,37,25,32,35,35,34,36,39,33,36,27
947,99,2,44,28,37,40,39,38,43,44,37,40,30
948,108,2,45,31,40,44,42,41,46,49,41,44,33
949,117,2,48,37,43,46,46,43,47,52,44,45,37
950,126,2,47,42,45,49,47,46,47,52,45,47,43
951,135,2,48,44,45,49,47,46,51,52,47,47,43
952,144,2,49,43,46,49,46,46,51,51,48,47,43
953,153,2,48,42,44,49,46,44,50,50,47,46,43
954,162,2,46,41,44,46,45,43,48,49,46,45,43
955,171,2,44,40,44,46,44,42,46,48,46,44,42
956,180,2,43,38,41,44,43,41,45,46,43,43,40
957,189,2,41,38,41,43,43,41,44,46,42,43,40
958,198,2,41,37,42,44,43,40,43,45,42,42,40
959,207,2,42,38,42,44,43,40,43,45,41,42,40
960,216,2,42,37,42,43,43,40,43,45,40,41,39
961,10,2,42,36,41,43,43,40,42,45,39,41,39
962,20,2,43,36,42,43,42,38,41,43,38,39,39
963,30,2,44,35,42,43,42,38,39,43,37,39,38
964,40,2,44,36,40,43,40,39,39,42,37,39,37
965,50,2,44,36,40,42,39,38,39,39,37,37,37
966,60,2,42,34,40,41,40,36,39,39,37,37,36
967,70,2,42,34,39,40,39,37,37,37,36,36,36
968,80,2,40,34,37,39,38,36,37,37,35,36,36
969,90,2,40,36,36,40,38,38,37,39,35,37,36
970,100,2,43,38,39,42,41,41,38,42,36,41,38
971,110,2,44,41,42,44,43,44,42,45,40,44,41
972,120,2,46,42,44,46,46,47,45,49,44,47,42
973,130,2,47,44,46,50,47,49,48,52,47,50,43
974,140,2,49,45,48,52,50,51,51,54,50,51,46
975,150,2,52,46,49,53,51,53,53,54,52,53,47
976,160,2,52,47,49,54,51,54,55,54,54,54,47
977,170,2,49,47,51,54,51,53,54,54,52,54,46
978,180,2,48,45,49,53,49,52,53,54,51,53,45
979,190,2,45,43,47,50,44,49,47,51,46,50,41
980,200,2,42,43,44,50,42,47,43,49,44,48,40
981,210,2,44,41,40,50,40,48,47,51,44,48,39
982,220,2,45,37,40,50,41,45,45,48,42,44,37
983,230,2,47,38,35,50,40,44,44,46,39,41,36
984,240,2,46,38,38,47,41,43,41,41,41,39,38
985,11,2,45,37,39,44,42,43,43,38,40,40,38
